"key","en","es","ca","eu","gl","pt","fr","it"
"brand_tagline","Live sports only","Solo deporte en directo","Només esport en directe","Kirola zuzenean soilik","Só deporte en directo","Apenas desporto em direto","Sport en direct uniquement","Solo sport in diretta"
"app_loading","Loading…","Cargando…","Carregant…","Kargatzen…","Cargando…","A carregar…","Chargement…","Caricamento…"
"press_back_to_exit","Press Back again to exit","Pulsa Atrás otra vez para salir","Torna a prémer Enrere per sortir","Sakatu Atzera berriro irteteko","Preme Atrás outra vez para saír","Prime Voltar outra vez para sair","Appuie encore sur Retour pour quitter","Premi di nuovo Indietro per uscire"
"live_sports","Live sports","Deporte en directo","Esport en directe","Kirola zuzenean","Deporte en directo","Desporto em direto","Sport en direct","Sport in diretta"
"live_sports_of","Live sports of %1$s","Deporte en directo de %1$s","Esport en directe de %1$s","Kirola zuzenean — %1$s","Deporte en directo de %1$s","Desporto em direto de %1$s","Sport en direct de %1$s","Sport in diretta di %1$s"
"channels_count","%1$d channels","%1$d canales","%1$d canals","%1$d kanal","%1$d canles","%1$d canais","%1$d chaînes","%1$d canali"
"error_load_channels","Couldn't load the channels.","No se pudieron cargar los canales.","No s'han pogut carregar els canals.","Ezin izan dira kanalak kargatu.","Non se puideron cargar as canles.","Não foi possível carregar os canais.","Impossible de charger les chaînes.","Impossibile caricare i canali."
"action_retry","Retry","Reintentar","Reintenta","Saiatu berriro","Tentar de novo","Tentar novamente","Réessayer","Riprova"
"action_search","🔍 Search","🔍 Buscar","🔍 Cerca","🔍 Bilatu","🔍 Buscar","🔍 Procurar","🔍 Rechercher","🔍 Cerca"
"action_reload","↻ Reload","↻ Recargar","↻ Recarrega","↻ Birkargatu","↻ Recargar","↻ Recarregar","↻ Recharger","↻ Ricarica"
"search_field_label","Search  (e.g. football, laliga, sports)","Buscar  (p. ej. fútbol, laliga, deporte)","Cerca  (p. ex. futbol, laliga, esport)","Bilatu  (adib. futbola, laliga, kirola)","Buscar  (p. ex. fútbol, laliga, deporte)","Procurar  (p. ex. futebol, laliga, desporto)","Rechercher  (p. ex. football, laliga, sport)","Cerca  (es. calcio, laliga, sport)"
"no_sports_channels","No sports channels found in this profile.","No se encontraron canales de deporte en este perfil.","No s'ha trobat cap canal d'esport en aquest perfil.","Ez da kirol-kanalik aurkitu profil honetan.","Non se atoparon canles de deporte neste perfil.","Não foram encontrados canais de desporto neste perfil.","Aucune chaîne de sport trouvée dans ce profil.","Nessun canale sportivo trovato in questo profilo."
"no_results","No results for ""%1$s"".","Sin resultados para ""%1$s"".","Cap resultat per a ""%1$s"".","Emaitzarik ez: ""%1$s"".","Sen resultados para ""%1$s"".","Sem resultados para ""%1$s"".","Aucun résultat pour ""%1$s"".","Nessun risultato per ""%1$s""."
"section_favorite_channels","Favorite channels","Canales favoritos","Canals preferits","Gogoko kanalak","Canles favoritas","Canais favoritos","Chaînes favorites","Canali preferiti"
"section_recent","Recent","Recientes","Recents","Azkenak","Recentes","Recentes","Récentes","Recenti"
"section_favorite_folders","Favorite folders","Carpetas favoritas","Carpetes preferides","Gogoko karpetak","Cartafoles favoritos","Pastas favoritas","Dossiers favoris","Cartelle preferite"
"section_football","Football","Fútbol","Futbol","Futbola","Fútbol","Futebol","Football","Calcio"
"section_more_sports","More sports","Más deporte","Més esport","Kirol gehiago","Máis deporte","Mais desporto","Plus de sport","Altro sport"
"loading_channels","Loading channels…","Cargando canales…","S'estan carregant els canals…","Kanalak kargatzen…","Cargando canles…","A carregar canais…","Chargement des chaînes…","Caricamento canali…"
"folder_back_hint","Back to return","Atrás para volver","Enrere per tornar","Atzera itzultzeko","Atrás para volver","Voltar para regressar","Retour pour revenir","Indietro per tornare"
"quality_auto","Auto","Auto","Auto","Auto","Auto","Auto","Auto","Auto"
"player_error_with_hint","%1$s  ·  ◀▶ to change channel","%1$s  ·  ◀▶ para cambiar de canal","%1$s  ·  ◀▶ per canviar de canal","%1$s  ·  ◀▶ kanalez aldatzeko","%1$s  ·  ◀▶ para cambiar de canle","%1$s  ·  ◀▶ para mudar de canal","%1$s  ·  ◀▶ pour changer de chaîne","%1$s  ·  ◀▶ per cambiare canale"
"menu_nav_hint","▲▼ choose · ◀▶ section · OK confirm","▲▼ elegir · ◀▶ sección · OK confirmar","▲▼ triar · ◀▶ secció · OK confirmar","▲▼ aukeratu · ◀▶ atala · OK berretsi","▲▼ elixir · ◀▶ sección · OK confirmar","▲▼ escolher · ◀▶ secção · OK confirmar","▲▼ choisir · ◀▶ section · OK confirmer","▲▼ scegli · ◀▶ sezione · OK conferma"
